                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:23 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module test
      000034                        446 	.ds	7
      00003B 02r04r87         [24]  447 	ljmp	_pca_isr
      00003E                        448 	.ds	5
      000043 02r01rB6         [24]  449 	ljmp	_s2_isr
                                    450 ;--------------------------------------------------------
                                    451 ; global & static initialisations
                                    452 ;--------------------------------------------------------
                                    453 	.area HOME    (CODE)
                                    454 	.area GSINIT  (CODE)
                                    455 	.area GSFINAL (CODE)
                                    456 	.area GSINIT  (CODE)
                                    457 	.globl __sdcc_gsinit_startup
                                    458 	.globl __sdcc_program_startup
                                    459 	.globl __start__stack
                                    460 	.globl __mcs51_genXINIT
                                    461 	.globl __mcs51_genXRAMCLEAR
                                    462 	.globl __mcs51_genRAMCLEAR
                                    463 	.area GSFINAL (CODE)
      000000 02r00r46         [24]  464 	ljmp	__sdcc_program_startup
                                    465 ;--------------------------------------------------------
                                    466 ; Home
                                    467 ;--------------------------------------------------------
                                    468 	.area HOME    (CODE)
                                    469 	.area HOME    (CODE)
      000046                        470 __sdcc_program_startup:
      000046 02r06rD3         [24]  471 	ljmp	_main
                                    472 ;	return from main will return to caller
                                    473 ;--------------------------------------------------------
                                    474 ; code
                                    475 ;--------------------------------------------------------
                                    476 	.area CSEG    (CODE)
                                    477 ;------------------------------------------------------------
                                    478 ;Allocation info for local variables in function 'delay'
                                    479 ;------------------------------------------------------------
                                    480 ;i                         Allocated with name '_delay_i_1_32'
                                    481 ;j                         Allocated with name '_delay_j_1_33'
                                    482 ;------------------------------------------------------------
                                    483 ;	test.c:15: void delay(unsigned int i)
                                    484 ;	-----------------------------------------
                                    485 ;	 function delay
                                    486 ;	-----------------------------------------
      000000                        487 _delay:
                           000007   488 	ar7 = 0x07
                           000006   489 	ar6 = 0x06
                           000005   490 	ar5 = 0x05
                           000004   491 	ar4 = 0x04
                           000003   492 	ar3 = 0x03
                           000002   493 	ar2 = 0x02
                           000001   494 	ar1 = 0x01
                           000000   495 	ar0 = 0x00
      000000 AF 83            [24]  496 	mov	r7,dph
      000002 E5 82            [12]  497 	mov	a,dpl
      000004 90r00r00         [24]  498 	mov	dptr,#_delay_i_1_32
      000007 F0               [24]  499 	movx	@dptr,a
      000008 EF               [12]  500 	mov	a,r7
      000009 A3               [24]  501 	inc	dptr
      00000A F0               [24]  502 	movx	@dptr,a
                                    503 ;	test.c:17: uint j=100;
      00000B 90r00r00         [24]  504 	mov	dptr,#_delay_i_1_32
      00000E E0               [24]  505 	movx	a,@dptr
      00000F FE               [12]  506 	mov	r6,a
      000010 A3               [24]  507 	inc	dptr
      000011 E0               [24]  508 	movx	a,@dptr
      000012 FF               [12]  509 	mov	r7,a
      000013                        510 00106$:
                                    511 ;	test.c:18: for (;i!=0;i--){
      000013 BE 00 05         [24]  512 	cjne	r6,#0x00,00123$
      000016 BF 00 02         [24]  513 	cjne	r7,#0x00,00123$
      000019 80 33            [24]  514 	sjmp	00116$
      00001B                        515 00123$:
                                    516 ;	test.c:19: for(j=1000;j>0;j--);
      00001B 90r00r02         [24]  517 	mov	dptr,#_delay_j_1_33
      00001E 74 E8            [12]  518 	mov	a,#0xE8
      000020 F0               [24]  519 	movx	@dptr,a
      000021 74 03            [12]  520 	mov	a,#0x03
      000023 A3               [24]  521 	inc	dptr
      000024 F0               [24]  522 	movx	@dptr,a
      000025 90r00r02         [24]  523 	mov	dptr,#_delay_j_1_33
      000028 E0               [24]  524 	movx	a,@dptr
      000029 FC               [12]  525 	mov	r4,a
      00002A A3               [24]  526 	inc	dptr
      00002B E0               [24]  527 	movx	a,@dptr
      00002C FD               [12]  528 	mov	r5,a
      00002D                        529 00104$:
      00002D 1C               [12]  530 	dec	r4
      00002E BC FF 01         [24]  531 	cjne	r4,#0xFF,00124$
      000031 1D               [12]  532 	dec	r5
      000032                        533 00124$:
      000032 EC               [12]  534 	mov	a,r4
      000033 4D               [12]  535 	orl	a,r5
      000034 60 04            [24]  536 	jz	00110$
      000036 7B 01            [12]  537 	mov	r3,#0x01
      000038 80 02            [24]  538 	sjmp	00111$
      00003A                        539 00110$:
      00003A 7B 00            [12]  540 	mov	r3,#0x00
      00003C                        541 00111$:
      00003C EB               [12]  542 	mov	a,r3
      00003D 70 EE            [24]  543 	jnz	00104$
                                    544 ;	test.c:18: for (;i!=0;i--){
      00003F 1E               [12]  545 	dec	r6
      000040 BE FF 01         [24]  546 	cjne	r6,#0xFF,00127$
      000043 1F               [12]  547 	dec	r7
      000044                        548 00127$:
      000044 90r00r00         [24]  549 	mov	dptr,#_delay_i_1_32
      000047 EE               [12]  550 	mov	a,r6
      000048 F0               [24]  551 	movx	@dptr,a
      000049 EF               [12]  552 	mov	a,r7
      00004A A3               [24]  553 	inc	dptr
      00004B F0               [24]  554 	movx	@dptr,a
      00004C 80 C5            [24]  555 	sjmp	00106$
      00004E                        556 00116$:
      00004E 90r00r00         [24]  557 	mov	dptr,#_delay_i_1_32
      000051 EE               [12]  558 	mov	a,r6
      000052 F0               [24]  559 	movx	@dptr,a
      000053 EF               [12]  560 	mov	a,r7
      000054 A3               [24]  561 	inc	dptr
      000055 F0               [24]  562 	movx	@dptr,a
      000056 22               [24]  563 	ret
                                    564 ;------------------------------------------------------------
                                    565 ;Allocation info for local variables in function 'interrupt_disable'
                                    566 ;------------------------------------------------------------
                                    567 ;	interrupt.c:3: void interrupt_disable(void)
                                    568 ;	-----------------------------------------
                                    569 ;	 function interrupt_disable
                                    570 ;	-----------------------------------------
      000057                        571 _interrupt_disable:
                                    572 ;	interrupt.c:5: if ( interrupt_count<sizeof(uint)){
      000057 90r00r04         [24]  573 	mov	dptr,#_interrupt_count
      00005A E0               [24]  574 	movx	a,@dptr
      00005B FE               [12]  575 	mov	r6,a
      00005C A3               [24]  576 	inc	dptr
      00005D E0               [24]  577 	movx	a,@dptr
      00005E FF               [12]  578 	mov	r7,a
      00005F C3               [12]  579 	clr	c
      000060 EE               [12]  580 	mov	a,r6
      000061 94 02            [12]  581 	subb	a,#0x02
      000063 EF               [12]  582 	mov	a,r7
      000064 94 00            [12]  583 	subb	a,#0x00
      000066 40 02            [24]  584 	jc	00104$
      000068 80 10            [24]  585 	sjmp	00102$
      00006A                        586 00104$:
                                    587 ;	interrupt.c:6: interrupt_count++;
      00006A 90r00r04         [24]  588 	mov	dptr,#_interrupt_count
      00006D E0               [24]  589 	movx	a,@dptr
      00006E 24 01            [12]  590 	add	a,#0x01
      000070 F0               [24]  591 	movx	@dptr,a
      000071 A3               [24]  592 	inc	dptr
      000072 E0               [24]  593 	movx	a,@dptr
      000073 34 00            [12]  594 	addc	a,#0x00
      000075 F0               [24]  595 	movx	@dptr,a
                                    596 ;	interrupt.c:7: EA=0;
      000076 C2 AF            [12]  597 	clr	_EA
      000078 80 02            [24]  598 	sjmp	00106$
                                    599 ;	interrupt.c:9: while(1);
      00007A                        600 00102$:
      00007A 80 FE            [24]  601 	sjmp	00102$
      00007C                        602 00106$:
                                    603 ;	interrupt.c:11: return;
      00007C 22               [24]  604 	ret
                                    605 ;------------------------------------------------------------
                                    606 ;Allocation info for local variables in function 'interrupt_enable'
                                    607 ;------------------------------------------------------------
                                    608 ;	interrupt.c:13: void interrupt_enable(void)
                                    609 ;	-----------------------------------------
                                    610 ;	 function interrupt_enable
                                    611 ;	-----------------------------------------
      00007D                        612 _interrupt_enable:
                                    613 ;	interrupt.c:15: if (interrupt_count>0){
      00007D 90r00r04         [24]  614 	mov	dptr,#_interrupt_count
      000080 E0               [24]  615 	movx	a,@dptr
      000081 F5 F0            [12]  616 	mov	b,a
      000083 A3               [24]  617 	inc	dptr
      000084 E0               [24]  618 	movx	a,@dptr
      000085 45 F0            [12]  619 	orl	a,b
      000087 70 02            [24]  620 	jnz	00101$
      000089 80 16            [24]  621 	sjmp	00102$
      00008B                        622 00101$:
                                    623 ;	interrupt.c:16: interrupt_count--;
      00008B 90r00r04         [24]  624 	mov	dptr,#_interrupt_count
      00008E E0               [24]  625 	movx	a,@dptr
      00008F 24 FF            [12]  626 	add	a,#0xFF
      000091 FE               [12]  627 	mov	r6,a
      000092 A3               [24]  628 	inc	dptr
      000093 E0               [24]  629 	movx	a,@dptr
      000094 34 FF            [12]  630 	addc	a,#0xFF
      000096 FF               [12]  631 	mov	r7,a
      000097 90r00r04         [24]  632 	mov	dptr,#_interrupt_count
      00009A EE               [12]  633 	mov	a,r6
      00009B F0               [24]  634 	movx	@dptr,a
      00009C EF               [12]  635 	mov	a,r7
      00009D A3               [24]  636 	inc	dptr
      00009E F0               [24]  637 	movx	@dptr,a
      00009F 80 02            [24]  638 	sjmp	00103$
      0000A1                        639 00102$:
                                    640 ;	interrupt.c:18: EA=1;
      0000A1 D2 AF            [12]  641 	setb	_EA
      0000A3                        642 00103$:
                                    643 ;	interrupt.c:20: return;
      0000A3 22               [24]  644 	ret
                                    645 ;------------------------------------------------------------
                                    646 ;Allocation info for local variables in function 'ext0_isr'
                                    647 ;------------------------------------------------------------
                                    648 ;	interrupt.c:22: void ext0_isr(void) __interrupt (0) __using (1)
                                    649 ;	-----------------------------------------
                                    650 ;	 function ext0_isr
                                    651 ;	-----------------------------------------
      0000A4                        652 _ext0_isr:
                           00000F   653 	ar7 = 0x0F
                           00000E   654 	ar6 = 0x0E
                           00000D   655 	ar5 = 0x0D
                           00000C   656 	ar4 = 0x0C
                           00000B   657 	ar3 = 0x0B
                           00000A   658 	ar2 = 0x0A
                           000009   659 	ar1 = 0x09
                           000008   660 	ar0 = 0x08
      0000A4 C0*00            [24]  661 	push	bits
      0000A6 C0 E0            [24]  662 	push	acc
      0000A8 C0 F0            [24]  663 	push	b
      0000AA C0 82            [24]  664 	push	dpl
      0000AC C0 83            [24]  665 	push	dph
      0000AE C0 07            [24]  666 	push	(0+7)
      0000B0 C0 06            [24]  667 	push	(0+6)
      0000B2 C0 05            [24]  668 	push	(0+5)
      0000B4 C0 04            [24]  669 	push	(0+4)
      0000B6 C0 03            [24]  670 	push	(0+3)
      0000B8 C0 02            [24]  671 	push	(0+2)
      0000BA C0 01            [24]  672 	push	(0+1)
      0000BC C0 00            [24]  673 	push	(0+0)
      0000BE C0 D0            [24]  674 	push	psw
      0000C0 75 D0 08         [24]  675 	mov	psw,#0x08
                                    676 ;	interrupt.c:24: enter_int;
      0000C3 C2 AF            [12]  677 	CLR EA 
      0000C5 75 82r00         [24]  678 	MOV DPL,# _interrup 
      0000C8 75 83s00         [24]  679 	MOV DPH,# ( _interrup>>8) 
      0000CB E0               [24]  680 	MOVX A, @DPTR 
      0000CC 04               [12]  681 	INC A 
      0000CD F0               [24]  682 	MOVX @DPTR, A 
      0000CE 78r00            [12]  683 	MOV R0,# _CUR_TCB_T 
      0000D0 86 82            [24]  684 	MOV DPL ,@R0 
      0000D2 08               [12]  685 	INC R0 
      0000D3 86 83            [24]  686 	MOV DPH , @R0 
      0000D5 E5 81            [12]  687 	MOV A , SP 
      0000D7 F0               [24]  688 	MOVX @DPTR , A 
      0000D8 78r00            [12]  689 	MOV R0 ,# _stack_int 
      0000DA E8               [12]  690 	MOV A , R0 
      0000DB 85 E0 81         [24]  691 	MOV SP , ACC 
                                    692 ;	interrupt.c:25: delay(100);
      0000DE 90 00 64         [24]  693 	mov	dptr,#0x0064
      0000E1 75 D0 00         [24]  694 	mov	psw,#0x00
      0000E4 12r00r00         [24]  695 	lcall	_delay
      0000E7 75 D0 08         [24]  696 	mov	psw,#0x08
                                    697 ;	interrupt.c:26: P2_3=!P2_3;
      0000EA B2 A3            [12]  698 	cpl	_P2_3
                                    699 ;	interrupt.c:27: if(P3_2==1)exit_int();
